  1:   0 | "use client";
  2:   0 | 
  3:   0 | import React, { useEffect, useState } from "react";
  4:   0 | import Head from "next/head";
  5:   0 | import QRCode from "react-qr-code";
  6:   0 | 
  7:   1 | const formatNumber = (numStr: any) => {
  8:   1 | if (!numStr) return "";
  9:   1 | const num = parseFloat(numStr.replace(/,/g, ""));
 10:   1 | if (isNaN(num)) return numStr;
 11:   1 | return num.toLocaleString("en-US", { minimumFractionDigits: 
 12:   0 | };
 13:   0 | 
 14:   1 | const formatAmountStr = (amount: any, currency: any) => {
 15:   1 | return `${formatNumber(amount)}`;
 16:   0 | };
 17:   0 | 
 18:   1 | const getPageBreakStyle = () => ({
 19:   1 | pageBreakAfter: "always",
 20:   1 | breakAfter: "page",
 21:   0 | });
 22:   0 | 
 23:   1 | const DeutschePrintoutV2 = ({ data, onBack, isPublic = false
 24:   1 | const [baseUrl, setBaseUrl] = useState("https://sqr400-ten.v
 25:   1 | 
 26:   2 | useEffect(() => {
 27:   3 | if (typeof window !== "undefined") {
 28:   3 | setBaseUrl(window.location.origin);
 29:   2 | }
 30:   1 | }, []);
 31:   1 | 
 32:   1 | const { institution, transaction, beneficiary, meta } = data
 33:   1 | let postDateFormatted = transaction.valueDate ? new Date(tra
 34:   2 | if (transaction.settlementDate) {
 35:   2 | postDateFormatted = transaction.settlementDate;
 36:   1 | }
 37:   1 | const postTime = transaction.postTime || "11:49:54";
 38:   1 | 
 39:   1 | 
 40:   1 | let topHeaderDate = transaction.valueDate
 41:   1 | ? new Date(transaction.valueDate).toLocaleDateString('en-US'
 42:   1 | : "MONDAY, JUNE 30, 2025";
 43:   2 | if (transaction.topHeaderDate) {
 44:   2 | topHeaderDate = transaction.topHeaderDate.toUpperCase();
 45:   1 | }
 46:   1 | 
 47:   1 | const acksDateStr = transaction.valueDate
 48:   2 | ? (() => {
 49:   2 | const d = new Date(transaction.valueDate);
 50:   2 | const day = String(d.getDate()).padStart(2, '0');
 51:   2 | const month = String(d.getMonth() + 1).padStart(2, '0');
 52:   2 | const year = d.getFullYear();
 53:   2 | return `${day}${month}-${year}`;
 54:   1 | })()
 55:   1 | : "3006-2025";
 56:   1 | 
 57:   2 | const generateMT103Text = (isPage2 = false) => {
 58:   2 | return `${topHeaderDate} ${postTime}
 59:   2 | INTERNATIONAL SWIFT I/103.202 ACKS-${acksDateStr}-1 CUSTOMER
 60:   2 | ${isPage2 ? "------------------------------ -INSTANT TYPE, A
 61:   2 | / User: ${meta?.user}
 62:   2 | / Document History: ${meta?.documentHistory}
 63:   2 | / Post Date: ${postDateFormatted} ${postTime}
 64:   2 | / Message Type/Type: MT103 CASH WIRE TRANSFER VIA COMMON ACC
 65:   2 | / Message Reference: ${transaction.messageReference || "DEUT
 66:   2 | / SENDER: ${institution.swiftCode}
 67:   2 | / BANK NAME: ${institution.bankName}
 68:   2 | / BANK ADDRESS: ${institution.address}
 69:   2 | / BANK ACCOUNT NAME: ${institution.accountName}
 70:   2 | / BANK ACCOUNT NO: ${institution.accountNumber}
 71:   2 | / RECEIVER: ${beneficiary.swiftCode}
 72:   2 | / BANK NAME: ${beneficiary.bankName}
